,station_id,tile_ID,geometry,start_frequency,return_frequency,x,y,pair
375,SF-G11,375,POINT (-122.467620716738 37.78176922711998),134,118,-122.46762071673795,37.78176922711998,"(-122.46762071673795, 37.78176922711998)"
376,SF-M10,376,POINT (-122.4707411626794 37.76403275798418),221,217,-122.47074116267942,37.764032757984175,"(-122.47074116267942, 37.764032757984175)"
377,SF-Y29,377,POINT (-122.3929762151037 37.72927402656677),12,15,-122.39297621510366,37.72927402656677,"(-122.39297621510366, 37.72927402656677)"
378,OK-L6,378,POINT (-122.2705793200698 37.80318907681101),89,80,-122.2705793200698,37.80318907681101,"(-122.2705793200698, 37.80318907681101)"
379,OK-L13,379,POINT (-122.2474587009485 37.8004594054994),137,128,-122.24745870094853,37.800459405499396,"(-122.24745870094853, 37.800459405499396)"
380,SF-V28,380,POINT (-122.3945000660256 37.73703623942308),28,24,-122.39450006602563,37.73703623942308,"(-122.39450006602563, 37.73703623942308)"
381,SJ-K9,381,POINT (-121.8956214943566 37.34272202483069),241,202,-121.89562149435663,37.34272202483069,"(-121.89562149435663, 37.34272202483069)"
382,BK-I5,382,POINT (-122.2781753971429 37.85057770214286),61,79,-122.27817539714287,37.850577702142864,"(-122.27817539714287, 37.850577702142864)"
383,BK-C5,383,POINT (-122.283093 37.87355800000001),157,154,-122.283093,37.87355800000001,"(-122.283093, 37.87355800000001)"
384,BK-F2,384,POINT (-122.2912095127388 37.85886819490447),68,89,-122.29120951273885,37.85886819490447,"(-122.29120951273885, 37.85886819490447)"
385,SJ-M11-3,385,POINT (-121.8808183638498 37.33842797183099),66,76,-121.88081836384976,37.33842797183099,"(-121.88081836384976, 37.33842797183099)"
386,OK-C2,386,POINT (-122.267738 37.84262950375939),66,67,-122.26773799999998,37.84262950375939,"(-122.26773799999998, 37.84262950375939)"
387,BK-C1,387,POINT (-122.2996759439939 37.87040711048125),63,76,-122.29967594399388,37.87040711048125,"(-122.29967594399388, 37.87040711048125)"
388,SJ-N5-2,388,POINT (-121.9082230694596 37.32098706079151),59,56,-121.90822306945961,37.32098706079151,"(-121.90822306945961, 37.32098706079151)"
389,BK-E3,389,POINT (-122.2902305300752 37.86282709398495),61,72,-122.29023053007519,37.862827093984954,"(-122.29023053007519, 37.862827093984954)"
390,EM-C3,390,POINT (-122.2810506820679 37.83563220458518),30,61,-122.28105068206789,37.83563220458518,"(-122.28105068206789, 37.83563220458518)"
391,BK-H6,391,POINT (-122.2702131983098 37.85247660338028),184,171,-122.27021319830982,37.85247660338028,"(-122.27021319830982, 37.85247660338028)"
392,SJ-M6,392,POINT (-121.9046652749408 37.32911276092809),126,111,-121.90466527494075,37.32911276092809,"(-121.90466527494075, 37.32911276092809)"
393,OK-K17,393,POINT (-122.2177284 37.77993),4,3,-122.21772839999997,37.77993,"(-122.21772839999997, 37.77993)"
394,SJ-N12-1,394,POINT (-121.8766594614286 37.33644957761905),35,35,-121.87665946142856,37.33644957761905,"(-121.87665946142856, 37.33644957761905)"
395,SJ-R11,395,POINT (-121.8700824349119 37.32030444269012),39,39,-121.87008243491186,37.320304442690116,"(-121.87008243491186, 37.320304442690116)"
396,OK-J3,396,POINT (-122.2782444 37.8160598),74,85,-122.27824439999999,37.8160598,"(-122.27824439999999, 37.8160598)"
397,SJ-N5,397,POINT (-121.9059835413727 37.32343711907651),34,40,-121.90598354137269,37.32343711907651,"(-121.90598354137269, 37.32343711907651)"
398,SF-V30,398,POINT (-122.385623951543 37.73987549167488),24,32,-122.385623951543,37.73987549167488,"(-122.385623951543, 37.73987549167488)"
399,SF-V29,399,POINT (-122.3895693928974 37.73897407055545),40,43,-122.38956939289739,37.73897407055545,"(-122.38956939289739, 37.73897407055545)"
400,OK-M2,400,POINT (-122.2893702 37.8072393),22,14,-122.2893702,37.8072393,"(-122.2893702, 37.8072393)"
401,SJ-H17,401,POINT (-121.8679381447766 37.36556730340237),27,22,-121.86793814477656,37.36556730340237,"(-121.86793814477656, 37.36556730340237)"
402,SF-J3,402,POINT (-122.4984046557715 37.77546632414605),136,147,-122.49840465577148,37.77546632414605,"(-122.49840465577148, 37.77546632414605)"
403,SJ-G15,403,POINT (-121.8813286148295 37.37112065108841),22,25,-121.88132861482947,37.37112065108841,"(-121.88132861482947, 37.37112065108841)"
404,SF-Y27,404,POINT (-122.3987942333333 37.73010186666666),4,6,-122.39879423333332,37.730101866666665,"(-122.39879423333332, 37.730101866666665)"
405,SF-O21,405,POINT (-122.4264913503374 37.76142407801912),1160,1211,-122.42649135033741,37.76142407801912,"(-122.42649135033741, 37.76142407801912)"
406,BK-E8,406,POINT (-122.2658963980392 37.8677891990196),208,200,-122.26589639803922,37.867789199019604,"(-122.26589639803922, 37.867789199019604)"
407,BK-D2,407,POINT (-122.2933995812813 37.86906046554864),82,158,-122.29339958128134,37.869060465548635,"(-122.29339958128134, 37.869060465548635)"
408,EM-C1,408,POINT (-122.2913760988235 37.84678419764706),77,93,-122.29137609882355,37.84678419764706,"(-122.29137609882355, 37.84678419764706)"
409,SF-D28,409,POINT (-122.3984496229464 37.79728062968881),580,609,-122.39844962294644,37.797280629688814,"(-122.39844962294644, 37.797280629688814)"
410,SF-M26,410,POINT (-122.4073578925805 37.76711204453883),177,187,-122.40735789258055,37.767112044538834,"(-122.40735789258055, 37.767112044538834)"
411,SF-D24,411,POINT (-122.4168284356908 37.79636813632256),366,253,-122.41682843569085,37.796368136322556,"(-122.41682843569085, 37.796368136322556)"
412,SF-H14,412,POINT (-122.4562795597701 37.78091859275862),74,71,-122.45627955977011,37.78091859275862,"(-122.45627955977011, 37.78091859275862)"
413,SJ-P6,413,POINT (-121.8978107648445 37.31512925998734),14,10,-121.8978107648445,37.31512925998734,"(-121.8978107648445, 37.31512925998734)"
414,OK-K5-2,414,POINT (-122.2679507745943 37.80936861445276),245,257,-122.2679507745943,37.80936861445276,"(-122.2679507745943, 37.80936861445276)"
415,OK-L16,415,POINT (-122.2226033 37.78375690000001),7,7,-122.22260329999997,37.78375690000001,"(-122.22260329999997, 37.78375690000001)"
416,SJ-N7,416,POINT (-121.8997008691318 37.32415375431128),9,5,-121.89970086913176,37.32415375431128,"(-121.89970086913176, 37.32415375431128)"
417,SF-K26,417,POINT (-122.4058188932374 37.77147168007612),745,861,-122.40581889323737,37.77147168007612,"(-122.40581889323737, 37.77147168007612)"
418,SJ-N10-3,418,POINT (-121.8817311986367 37.33202844339662),72,69,-121.88173119863669,37.332028443396624,"(-121.88173119863669, 37.332028443396624)"
419,SJ-L7-1,419,POINT (-121.9000698599291 37.33271493794327),42,52,-121.90006985992915,37.332714937943265,"(-121.90006985992915, 37.332714937943265)"
420,SF-G19,420,POINT (-122.4345297713559 37.78369335354044),566,550,-122.43452977135588,37.783693353540436,"(-122.43452977135588, 37.783693353540436)"
421,SF-J22-2,421,POINT (-122.4228850405232 37.7778830344741),814,869,-122.42288504052316,37.7778830344741,"(-122.42288504052316, 37.7778830344741)"
422,OK-J5,422,POINT (-122.2687726056497 37.81267829576272),169,185,-122.26877260564973,37.81267829576272,"(-122.26877260564973, 37.81267829576272)"
423,SF-K30-2,423,POINT (-122.3900325956704 37.77201041908753),559,515,-122.3900325956704,37.77201041908753,"(-122.3900325956704, 37.77201041908753)"
424,OK-G4,424,POINT (-122.2651002 37.8262863),64,59,-122.2651002,37.8262863,"(-122.2651002, 37.8262863)"
425,SJ-M10-3,425,POINT (-121.8869649946236 37.33380864650537),64,60,-121.88696499462364,37.33380864650537,"(-121.88696499462364, 37.33380864650537)"
426,SF-N21,426,POINT (-122.4265563238212 37.76306050986644),630,593,-122.4265563238212,37.76306050986644,"(-122.4265563238212, 37.76306050986644)"
427,SF-L19,427,POINT (-122.4340589464933 37.7692296774372),411,372,-122.43405894649334,37.7692296774372,"(-122.43405894649334, 37.7692296774372)"
428,SF-S22-1,428,POINT (-122.4202148880111 37.74771456273388),462,500,-122.42021488801112,37.74771456273388,"(-122.42021488801112, 37.74771456273388)"
429,SF-H16,429,POINT (-122.4473213106106 37.78113744118554),253,208,-122.44732131061056,37.781137441185535,"(-122.44732131061056, 37.781137441185535)"
430,SF-G29-1,430,POINT (-122.3983577434003 37.78748134527392),669,654,-122.3983577434003,37.78748134527392,"(-122.3983577434003, 37.78748134527392)"
431,SJ-M8-1,431,POINT (-121.8932041404762 37.33142589761906),30,40,-121.8932041404762,37.33142589761906,"(-121.8932041404762, 37.33142589761906)"
432,OK-I9,432,POINT (-122.2492511930769 37.80871500000001),374,406,-122.24925119307692,37.80871500000001,"(-122.24925119307692, 37.80871500000001)"
433,SF-L28,433,POINT (-122.3983666663435 37.7718338293221),683,682,-122.39836666634346,37.7718338293221,"(-122.39836666634346, 37.7718338293221)"
434,SF-E22,434,POINT (-122.4233805814697 37.79300308583495),325,171,-122.4233805814697,37.79300308583495,"(-122.4233805814697, 37.79300308583495)"
435,SF-H15,435,POINT (-122.45015905918 37.78072850080214),97,90,-122.45015905918004,37.78072850080214,"(-122.45015905918004, 37.78072850080214)"
436,SF-F16,436,POINT (-122.4499707789216 37.78661995925926),153,153,-122.44997077892157,37.786619959259255,"(-122.44997077892157, 37.786619959259255)"
437,BK-E10,437,POINT (-122.2537994307388 37.86641794155314),110,60,-122.25379943073875,37.86641794155314,"(-122.25379943073875, 37.86641794155314)"
438,OK-E4,438,POINT (-122.2634900986425 37.83327860542985),107,114,-122.2634900986425,37.833278605429854,"(-122.2634900986425, 37.833278605429854)"
439,OK-L12,439,POINT (-122.2423732123439 37.79013986207062),15,14,-122.24237321234395,37.790139862070625,"(-122.24237321234395, 37.790139862070625)"
440,SJ-I9,440,POINT (-121.8997726547351 37.34755701879913),8,5,-121.89977265473509,37.34755701879913,"(-121.89977265473509, 37.34755701879913)"
441,SF-K18,441,POINT (-122.4390747099726 37.77312728911743),762,575,-122.43907470997256,37.77312728911743,"(-122.43907470997256, 37.77312728911743)"
442,SF-B28,442,POINT (-122.4020912928597 37.80463619172853),474,469,-122.40209129285965,37.80463619172853,"(-122.40209129285965, 37.80463619172853)"
443,SF-M28,443,POINT (-122.398229651817 37.76661654730577),648,682,-122.39822965181705,37.766616547305766,"(-122.39822965181705, 37.766616547305766)"
444,SF-J10,444,POINT (-122.4713621316239 37.7735278958452),358,344,-122.47136213162393,37.7735278958452,"(-122.47136213162393, 37.7735278958452)"
445,SF-O19,445,POINT (-122.4324840726685 37.76109410161108),739,730,-122.43248407266849,37.76109410161108,"(-122.43248407266849, 37.76109410161108)"
446,SJ-I11,446,POINT (-121.8920338682528 37.35283585943253),82,83,-121.89203386825282,37.35283585943253,"(-121.89203386825282, 37.35283585943253)"
447,SF-X30,447,POINT (-122.3900413101639 37.73178010514955),13,12,-122.39004131016391,37.73178010514955,"(-122.39004131016391, 37.73178010514955)"
448,SF-L31-1,448,POINT (-122.3867172663947 37.77175845101559),449,470,-122.38671726639465,37.77175845101559,"(-122.38671726639465, 37.77175845101559)"
449,EM-B0-2,449,POINT (-122.2987177439923 37.83954307620736),34,30,-122.29871774399227,37.83954307620736,"(-122.29871774399227, 37.83954307620736)"
450,SJ-P9,450,POINT (-121.8810904026032 37.32212462544858),9,12,-121.88109040260318,37.32212462544858,"(-121.88109040260318, 37.32212462544858)"
451,SJ-K11,451,POINT (-121.8888887390071 37.34299246643027),73,68,-121.88888873900711,37.34299246643027,"(-121.88888873900711, 37.34299246643027)"
452,OK-M4,452,POINT (-122.282497 37.80368649999998),23,23,-122.28249700000003,37.80368649999998,"(-122.28249700000003, 37.80368649999998)"
453,SF-V32,453,POINT (-122.3766881248233 37.74029757879321),51,49,-122.37668812482329,37.74029757879321,"(-122.37668812482329, 37.74029757879321)"
454,SF-I26-,454,POINT (-122.4067102901823 37.78024076046874),319,321,-122.4067102901823,37.78024076046874,"(-122.4067102901823, 37.78024076046874)"
455,SF-K28-3,455,POINT (-122.4000238054364 37.7732321416309),126,107,-122.40002380543636,37.7732321416309,"(-122.40002380543636, 37.7732321416309)"
456,OK-D2,456,POINT (-122.2717561 37.8396488),84,86,-122.27175609999998,37.8396488,"(-122.27175609999998, 37.8396488)"
457,OK-E5,457,POINT (-122.2562241531735 37.83329352915628),73,65,-122.25622415317348,37.83329352915628,"(-122.25622415317348, 37.83329352915628)"
458,SF-A19,458,POINT (-122.4373019439293 37.80534821248956),551,646,-122.43730194392926,37.80534821248956,"(-122.43730194392926, 37.80534821248956)"
459,SF-J26-2,459,POINT (-122.4080040710365 37.77658129429388),713,709,-122.40800407103654,37.77658129429388,"(-122.40800407103654, 37.77658129429388)"
460,SF-L22,460,POINT (-122.4222485601371 37.76900193730204),883,906,-122.42224856013708,37.769001937302036,"(-122.42224856013708, 37.769001937302036)"
461,SF-M22-1,461,POINT (-122.4203662890845 37.76824676007434),440,412,-122.42036628908451,37.76824676007434,"(-122.42036628908451, 37.76824676007434)"
462,SF-J15,462,POINT (-122.4531565216654 37.77616657708602),209,163,-122.45315652166543,37.77616657708602,"(-122.45315652166543, 37.77616657708602)"
463,San Jose Depot,463,POINT (-121.9149155 37.34341836666668),0,5,-121.9149155,37.343418366666675,"(-121.9149155, 37.343418366666675)"
